Target_genes	Klf6|Average	SRX467209|Carcinoma,_Hepatocellular	SRX1632693|Oligodendrocytes	SRX1632694|Oligodendrocytes	SRX1632697|Oligodendrocytes	SRX1632698|Oligodendrocytes	STRING
Aloxe3	67.6	338	0	0	0	0	0
Ier5	67.4	188	149	0	0	0	0
Tmem33	65.0	325	0	0	0	0	0
Stra6	65.0	325	0	0	0	0	0
Npbwr1	65.0	325	0	0	0	0	0
Ly6g6f	65.0	325	0	0	0	0	0
Creb3l3	65.0	325	0	0	0	0	0
Abhd16a	65.0	325	0	0	0	0	0
Cxcl15	63.4	317	0	0	0	0	0
9230019H11Rik	62.8	114	0	0	77	123	0
Trim41	62.4	312	0	0	0	0	0
Rnase4	62.4	312	0	0	0	0	0
Polr3e	62.4	312	0	0	0	0	0
Pik3cd	62.4	312	0	0	0	0	0
Nr1d1	62.4	312	0	0	0	0	0
Gas1	62.4	312	0	0	0	0	0
Ang	62.4	312	0	0	0	0	0
Aurkb	61.0	305	0	0	0	0	0
Tnfsf9	57.2	286	0	0	0	0	0
Tg	57.2	286	0	0	0	0	0
Olfr243	57.2	286	0	0	0	0	0
Fmc1	57.2	286	0	0	0	0	0
Tpcn2	54.6	273	0	0	0	0	0
Tecrl	54.6	273	0	0	0	0	0
Sbk2	54.6	273	0	0	0	0	0
Sacm1l	54.6	273	0	0	0	0	0
Camta1	54.6	273	0	0	0	0	0
Agbl5	54.6	273	0	0	0	0	0
Hdx	52.8	0	264	0	0	0	0
Ticrr	52.2	261	0	0	0	0	0
Gucy1a2	52.2	261	0	0	0	0	0
Ehd4	52.2	261	0	0	0	0	0
Clptm1l	52.2	261	0	0	0	0	0
Best2	52.2	261	0	0	0	0	0
Osmr	50.4	252	0	0	0	0	0
Tmem229a	49.6	248	0	0	0	0	0
Ndufs7	49.6	248	0	0	0	0	0
Mdga2	49.6	248	0	0	0	0	0
Eif4ebp2	49.6	248	0	0	0	0	0
Arntl2	49.6	248	0	0	0	0	0
Vgll4	47.2	236	0	0	0	0	0
Ppp1r14c	47.2	236	0	0	0	0	0
Il22	45.0	225	0	0	0	0	0
Vgll2	44.8	224	0	0	0	0	0
Plxdc1	44.8	224	0	0	0	0	0
H4c8	44.8	224	0	0	0	0	0
H3c8	44.8	224	0	0	0	0	0
H2ac10	44.8	224	0	0	0	0	0
Acp6	44.8	224	0	0	0	0	0
Wtip	42.2	211	0	0	0	0	0
Tuba1b	42.2	211	0	0	0	0	0
Otub2	42.2	211	0	0	0	0	0
Olfm5	42.2	211	0	0	0	0	0
Mmp24	42.2	211	0	0	0	0	0
Ghrhr	42.2	211	0	0	0	0	0
Cela1	42.2	211	0	0	0	0	0
Cct2	42.2	211	0	0	0	0	0
Apol8	42.2	211	0	0	0	0	0
Olfr18	41.6	0	0	208	0	0	0
Plek	41.4	207	0	0	0	0	0
Slc25a32	40.0	200	0	0	0	0	0
S100a11	40.0	200	0	0	0	0	0
Rgs18	40.0	200	0	0	0	0	0
Mrps22	40.0	200	0	0	0	0	0
Lmnb2	40.0	200	0	0	0	0	0
Knl1	40.0	200	0	0	0	0	0
Il13ra2	40.0	200	0	0	0	0	0
Fgl2	40.0	200	0	0	0	0	0
Dcaf13	40.0	200	0	0	0	0	0
Chmp4c	40.0	200	0	0	0	0	0
Aebp2	40.0	200	0	0	0	0	0
Slc24a3	39.2	0	196	0	0	0	0
Ugt1a8	37.6	188	0	0	0	0	0
Slc38a5	37.6	188	0	0	0	0	0
Sema4f	37.6	188	0	0	0	0	0
Rasgef1a	37.6	188	0	0	0	0	0
Qpct	36.8	0	0	0	184	0	0
Rtkn	36.2	0	181	0	0	0	0
Olfr773	36.0	0	180	0	0	0	0
Trim58	35.2	176	0	0	0	0	0
Sumo1	35.2	176	0	0	0	0	0
Rbmy	35.2	176	0	0	0	0	0
Olfr1129	35.2	176	0	0	0	0	0
Lyg1	35.2	176	0	0	0	0	0
Gm21708	35.2	176	0	0	0	0	0
Gabrb3	35.2	176	0	0	0	0	0
Caprin2	35.2	176	0	0	0	0	0
Zfp317	33.0	165	0	0	0	0	0
Rrn3	33.0	165	0	0	0	0	0
Rad51d	33.0	165	0	0	0	0	0
Pak3	33.0	165	0	0	0	0	0
Nat8f5	33.0	165	0	0	0	0	0
Fndc8	33.0	165	0	0	0	0	0
Cmas	33.0	165	0	0	0	0	0
Olfr503	31.2	0	0	0	156	0	0
Stau2	30.6	153	0	0	0	0	0
Saa4	30.6	153	0	0	0	0	0
Plagl1	30.6	153	0	0	0	0	0
Lrrtm1	30.6	153	0	0	0	0	0
Pot1a	30.2	151	0	0	0	0	0
Alb	30.0	150	0	0	0	0	0
Rnf38	29.8	0	149	0	0	0	0
Nemf	29.8	0	149	0	0	0	0
Ccn3	29.6	148	0	0	0	0	0
Prph2	28.4	142	0	0	0	0	0
P2rx6	28.4	142	0	0	0	0	0
Lrrc74b	28.4	142	0	0	0	0	0
Gm7356	28.4	142	0	0	0	0	0
Etv4	28.4	142	0	0	0	0	0
Cyp4b1	28.4	142	0	0	0	0	0
Tcp10c	27.0	135	0	0	0	0	0
Mboat1	26.2	131	0	0	0	0	0
Aatk	26.2	131	0	0	0	0	0
Asah1	25.2	126	0	0	0	0	0
Gcnt1	23.6	118	0	0	0	0	0
Slc9b1	22.0	110	0	0	0	0	0
Clcn4	22.0	110	0	0	0	0	0
Gm10471	18.6	93	0	0	0	0	0
Sftpb	18.0	90	0	0	0	0	0
Olfr677	18.0	90	0	0	0	0	0
Olfr449	16.8	84	0	0	0	0	0
Slc7a13	14.0	70	0	0	0	0	0
Cep85l	12.2	61	0	0	0	0	0
AY761185	12.2	61	0	0	0	0	0
Zfp710	10.4	52	0	0	0	0	0
Nfkbia	0.0	0	0	0	0	0	441
Pttg1	0.0	0	0	0	0	0	426
Il6	0.0	0	0	0	0	0	415
Mmp14	0.0	0	0	0	0	0	177
