Target_genes	Lef1|Average	SRX2987360|Back_skin	SRX11540058|EpiLC	SRX11540059|EpiLC	SRX11540060|EpiLC	SRX11540070|EpiLC	SRX11540071|EpiLC	SRX11540072|EpiLC	SRX11540082|EpiLC	SRX11540083|EpiLC	SRX11540084|EpiLC	SRX9641183|EpiLC	SRX9641184|EpiLC	SRX9641185|EpiLC	SRX9641196|EpiLC	SRX9641197|EpiLC	SRX9641198|EpiLC	SRX9641212|EpiLC	SRX9641213|EpiLC	SRX9641214|EpiLC	SRX9641164|ES_cells	SRX9641165|ES_cells	SRX9641166|ES_cells	SRX4504687|Keratinocytes	SRX5227764|Naive_T_cells	SRX5227765|Naive_T_cells	SRX5825960|Nephron_progenitor	SRX5825961|Nephron_progenitor	SRX5825982|Nephron_progenitor	SRX5825983|Nephron_progenitor	SRX5826002|Nephron_progenitor	SRX5826003|Nephron_progenitor	STRING
Hoxb4	111.580645	0	0	0	0	0	0	0	102	0	182	0	0	0	0	0	0	488	400	330	0	0	0	0	0	0	70	0	920	815	152	0	0
Coq2	108.161290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	0	312	187	568	0	177	0	569	0	0	104	0	514	532	255	0	0
Hoxb1	107.677419	0	0	174	0	280	265	351	0	0	374	0	0	0	0	0	0	560	653	681	0	0	0	0	0	0	0	0	0	0	0	0	0
Ndufaf4	103.903226	0	0	0	0	94	126	0	0	172	0	0	0	0	189	0	240	489	747	875	0	149	0	140	0	0	0	0	0	0	0	0	0
Thoc1	103.000000	0	0	0	0	0	0	243	127	0	0	0	169	0	142	152	109	303	670	937	0	162	0	0	0	0	0	0	0	179	0	0	0
Tmem125	101.161290	0	94	0	0	0	0	0	0	0	0	155	263	160	0	260	145	153	120	208	128	110	0	271	494	240	0	176	0	0	159	0	0
Sspn	100.225806	334	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400	505	132	216	434	181	149	354	232	0
Mllt6	97.806452	0	0	0	0	171	0	197	98	237	0	0	0	97	0	103	125	324	536	541	0	408	84	0	0	0	0	0	111	0	0	0	0
Lhpp	97.677419	0	268	0	138	0	154	207	242	0	215	0	0	0	0	78	111	487	550	578	0	0	0	0	0	0	0	0	0	0	0	0	0
Septin9	97.225806	0	0	0	0	205	112	284	0	0	0	0	129	0	0	0	0	464	434	594	0	365	0	0	132	0	0	0	139	156	0	0	0
Lypd11	91.000000	0	252	0	171	242	202	0	195	0	0	181	179	0	166	0	0	224	0	0	298	275	0	0	228	208	0	0	0	0	0	0	0
Sh2b1	88.806452	0	233	0	0	0	72	0	0	0	0	0	0	0	0	237	0	195	286	488	0	0	0	232	0	0	77	0	469	464	0	0	0
Hoxb3	88.451613	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	277	223	205	0	0	0	0	0	0	70	0	920	815	152	0	0
Ctif	87.612903	0	0	0	0	0	0	174	0	0	0	0	0	0	0	188	191	282	489	873	0	0	0	136	0	0	0	0	207	176	0	0	0
Dydc2	84.741935	0	0	99	0	220	149	172	134	0	121	0	133	0	0	0	240	277	317	568	0	197	0	0	0	0	0	0	0	0	0	0	0
6030468B19Rik	83.451613	0	0	0	0	242	212	175	0	0	227	0	0	0	0	0	98	305	492	836	0	0	0	0	0	0	0	0	0	0	0	0	0
Bpifb5	82.193548	0	0	0	0	0	0	0	0	0	0	0	133	0	0	224	0	356	397	692	0	237	0	0	0	0	0	0	347	162	0	0	0
C77080	81.290323	0	0	0	0	0	0	234	0	0	0	0	191	0	0	146	141	296	539	457	0	252	0	264	0	0	0	0	0	0	0	0	0
Cdx1	80.354839	0	0	0	0	0	0	0	200	0	208	0	0	0	0	153	237	554	392	593	0	154	0	0	0	0	0	0	0	0	0	0	0
Slc38a4	78.483871	0	0	0	0	106	0	194	0	154	173	0	0	0	101	0	275	221	467	309	0	199	0	0	0	0	0	0	91	143	0	0	0
Oasl1	73.516129	345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	495	255	149	145	487	240	0	0	163	0
Alox15	71.129032	0	0	0	0	131	107	0	0	0	184	0	0	0	0	106	216	290	545	626	0	0	0	0	0	0	0	0	0	0	0	0	0
Tnfrsf19	70.677419	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	123	273	238	385	0	166	0	0	0	0	0	0	456	242	174	0	0
Abhd6	70.322581	230	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	194	0	181	238	436	355	377	0	0	0	0	0	0	0
Nt5e	67.645161	0	0	0	226	0	0	0	0	0	339	0	235	0	0	0	0	314	523	297	0	163	0	0	0	0	0	0	0	0	0	0	0
Akr1c13	67.548387	0	0	0	0	146	127	91	0	0	154	0	0	0	189	0	283	181	421	502	0	0	0	0	0	0	0	0	0	0	0	0	0
Kdm2b	67.032258	0	0	0	0	0	0	190	141	0	144	0	127	0	93	0	0	494	342	547	0	0	0	0	0	0	0	0	0	0	0	0	0
Cuedc2	63.129032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	308	294	0	0	0	312	0	0	0	0	326	423	161	0	0
Gm4861	61.129032	0	0	0	130	99	174	92	0	0	0	0	218	158	0	0	0	306	207	359	0	152	0	0	0	0	0	0	0	0	0	0	0
Olfr1028	60.290323	0	0	0	0	0	0	0	0	0	102	0	0	0	0	117	209	286	610	545	0	0	0	0	0	0	0	0	0	0	0	0	0
Olfr1229	60.129032	0	0	0	0	0	0	0	0	0	126	0	0	0	157	128	207	164	360	722	0	0	0	0	0	0	0	0	0	0	0	0	0
Phlpp1	58.677419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	425	0	0	0	0	696	698	0	0	0
Evx1	58.064516	0	0	161	141	0	193	156	89	0	0	0	0	0	0	0	139	302	308	311	0	0	0	0	0	0	0	0	0	0	0	0	0
Tfap2c	57.774194	0	0	0	0	0	0	0	0	0	0	441	0	0	633	0	0	717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Grsf1	57.258065	0	132	124	0	0	0	101	158	0	114	0	0	0	0	0	0	509	298	235	0	104	0	0	0	0	0	0	0	0	0	0	0
Crot	56.419355	0	0	0	0	0	0	136	0	0	0	0	0	0	172	118	164	150	331	678	0	0	0	0	0	0	0	0	0	0	0	0	0
Ric3	56.387097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	174	171	200	0	0	0	237	0	0	0	0	401	477	0	0	0
Eno1	54.032258	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	355	370	333	0	205	0	0	0	0	0	0	182	117	0	0	0
Zfp428	51.709677	0	0	0	159	191	0	105	177	0	0	0	0	0	0	0	0	161	246	412	0	152	0	0	0	0	0	0	0	0	0	0	0
H2-Q9	50.967742	0	0	0	0	0	0	0	217	0	0	0	0	0	0	112	0	216	334	592	0	0	0	0	0	0	0	0	0	109	0	0	0
H2-Q7	50.967742	0	0	0	0	0	0	0	217	0	0	0	0	0	0	112	0	216	334	592	0	0	0	0	0	0	0	0	0	109	0	0	0
Sp5	50.516129	0	0	0	0	84	0	0	130	0	0	0	0	0	0	0	89	443	258	311	0	165	0	0	0	0	0	0	0	86	0	0	0
Fzd10	50.225806	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	538	327	547	0	0	0	0	0	0	0	0	0	0	0	0	0
Tmem181a	50.064516	0	0	218	0	0	0	0	0	0	0	0	0	148	0	0	229	144	0	0	0	546	267	0	0	0	0	0	0	0	0	0	0
Sphk2	49.548387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	268	383	0	0	0	172	0	0	0	0	252	285	0	0	0
Rpl18	49.548387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	268	383	0	0	0	172	0	0	0	0	252	285	0	0	0
Slc25a28	49.161290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	199	343	0	0	0	188	0	0	0	0	259	271	101	0	0
Lhx4	48.645161	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	169	250	415	0	0	0	0	0	0	0	0	274	259	0	0	0
Auts2	47.709677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	372	479	229	228	0
Pip5k1b	47.516129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	267	0	162	0	0	0	0	0	0	319	579	0	0	0
C4bp	46.225806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	224	330	408	471	0	0	0	0	0	0	0	0	0	0	0	0	0
Ptar1	46.000000	0	0	0	107	129	0	0	0	0	0	0	123	0	0	0	0	94	112	220	0	0	0	120	0	0	0	0	199	322	0	0	0
Olfr813	45.774194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169	206	110	371	389	0	174	0	0	0	0	0	0	0	0	0	0	0
Olfr806	45.161290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	374	471	555	0	0	0	0	0	0	0
Nr1d1	45.161290	0	0	0	0	0	0	148	105	0	0	0	0	0	0	0	0	202	234	362	0	0	0	101	0	0	0	0	112	136	0	0	0
Gabrb2	45.161290	0	0	0	0	0	195	130	0	0	0	0	0	0	0	0	0	223	154	428	0	0	0	0	0	0	0	0	158	112	0	0	0
Fam185a	44.967742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	178	312	0	139	0	118	119	0	0	0	194	261	0	0	0
Ccdc146	44.967742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	178	312	0	139	0	118	119	0	0	0	194	261	0	0	0
Runx1	44.096774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	246	0	0	0	0	312	420	170	96	0
Mpp7	43.806452	0	116	0	0	0	0	0	114	0	0	0	0	0	0	0	0	353	185	458	0	0	132	0	0	0	0	0	0	0	0	0	0
Wwox	43.387097	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	0	0	0	444	227	293	0	0	0	0	0	0	0
Lum	43.000000	0	0	0	0	0	117	211	0	0	0	0	165	248	136	0	0	0	139	0	0	317	0	0	0	0	0	0	0	0	0	0	0
Ccnd1	41.870968	0	0	0	0	0	0	0	170	0	0	0	178	0	0	0	0	117	320	338	0	68	0	107	0	0	0	0	0	0	0	0	0
Zfp12	41.516129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	283	340	356	0	0	0	197	0	0	0	0	0	111	0	0	0
Vps11	40.483871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	211	321	0	0	0	120	0	0	0	0	262	178	0	0	0
Olfr140	40.258065	0	0	0	0	0	0	0	0	0	176	0	133	0	0	0	0	390	249	300	0	0	0	0	0	0	0	0	0	0	0	0	0
Nkx6-1	40.225806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	235	294	0	0	0	0	0	0	0	0	218	192	0	0	0
Aprt	39.322581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	392	0	0	0	0	0	0	0	0	335	314	0	0	0
Vmn2r102	39.129032	761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	325	0	0	0	0	0
Nemf	37.677419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	253	158	204	204	0	0	204	0
H2-Q8	37.516129	0	0	0	0	0	0	0	206	0	0	0	0	0	0	0	0	225	343	315	0	0	0	0	74	0	0	0	0	0	0	0	0
H2-Q6	37.516129	0	0	0	0	0	0	0	206	0	0	0	0	0	0	0	0	225	343	315	0	0	0	0	74	0	0	0	0	0	0	0	0
Epp13	37.258065	0	0	0	0	0	0	0	0	0	0	98	149	0	0	0	0	255	173	225	0	255	0	0	0	0	0	0	0	0	0	0	0
Aplnr	37.000000	0	0	0	0	231	0	0	0	0	0	0	0	0	0	0	0	189	317	410	0	0	0	0	0	0	0	0	0	0	0	0	0
Acp5	35.903226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	228	360	417	0	108	0	0	0	0	0	0	0	0	0	0	0
Mobp	35.677419	0	0	0	0	0	0	0	0	0	0	0	707	188	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0
Ncam1	35.645161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	150	381	0	0	0	0	0	0	0	0	125	131	109	0	0
Ptk7	35.516129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	185	282	549	0	0	0	0	0	0	0	0	0	0	0	0	0
Mtf2	35.516129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	367	0	186	0	151	0	0	0	0	153	126	0	0	0
Inf2	35.354839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	188	0	221	252	330	0	0	0	0	0	0	0	0	0	105	0	0	0
Eya2	35.322581	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	241	296	401	0	0	0	0	0	0	0	0	0	0	0	0	0
Gnas	35.129032	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	167	277	435	0	0	0	0	0	0	0	0	0	0	0	0	0
Map10	34.967742	0	0	0	0	0	0	0	0	0	0	0	177	0	168	0	134	0	286	104	0	215	0	0	0	0	0	0	0	0	0	0	0
Avpr1b	34.903226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173	150	310	449	0	0	0	0	0	0	0	0	0	0	0	0	0
Btn2a2	34.677419	0	0	0	0	0	0	0	95	0	268	0	0	0	0	0	0	191	211	310	0	0	0	0	0	0	0	0	0	0	0	0	0
Optn	34.580645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	432	640	0	0	0
Rbm25	33.806452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	331	0	0	0	108	0	0	0	0	157	243	0	0	0
Polr1d	33.354839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	254	326	0	0	0	130	0	0	0	0	0	141	0	0	0
Lnx2	33.354839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	254	326	0	0	0	130	0	0	0	0	0	141	0	0	0
Ifna13	33.193548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	244	0	0	0	177	209	0	162	0
Ahdc1	33.000000	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	255	97	397	0	111	0	0	0	0	0	0	0	0	0	0	0
H2bc21	32.935484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175	0	0	0	195	126	0	0	0	238	287	0	0	0
H2ac21	32.935484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175	0	0	0	195	126	0	0	0	238	287	0	0	0
H2ac20	32.935484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175	0	0	0	195	126	0	0	0	238	287	0	0	0
Fscn1	32.870968	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	202	177	478	0	0	0	0	0	0	0	0	0	0	0	0	0
Mpp2	32.677419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	208	265	540	0	0	0	0	0	0	0	0	0	0	0	0	0
Taf1	32.612903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	217	237	0	0	0	115	0	0	0	0	278	164	0	0	0
Cln6	32.612903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	433	578	0	0	0
Olfr576	32.580645	0	0	0	94	0	0	0	0	0	0	0	82	0	0	0	0	227	234	373	0	0	0	0	0	0	0	0	0	0	0	0	0
Cnpy1	32.129032	0	0	0	0	0	0	0	0	0	0	0	322	0	0	0	0	0	0	0	0	360	0	0	0	0	0	0	106	208	0	0	0
Anapc7	31.548387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165	271	356	0	0	0	0	0	0	0	0	0	186	0	0	0
Cma2	31.483871	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	252	168	241	154	0	0	0	0	0	0	0	0	0	0	0	0	0
Tob2	31.225806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	195	0	0	0	195	0	0	0	0	275	160	0	0	0
Lef1	31.193548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	180	134	149	0	155	0	0	0	0	0	0	149	200	0	0	0
Dchs2	31.129032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	223	563	179	0	0	0	0	0	0	0
Msgn1	30.451613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	142	569	0	0	0	0	0	0	0	0	0	0	0	0	0
Zfp142	29.709677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	366	431	0	0	0
Bcs1l	29.709677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	366	431	0	0	0
Setd1b	29.580645	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	281	154	342	0	0	0	0	0	0	0	0	0	0	0	0	0
Sfi1	29.548387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190	148	267	0	113	0	198	0	0	0	0	0	0	0	0	0
Ftdc1	29.483871	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	244	123	183	298	0	0	0	0	0	0	0	0	0	0	0	0	0
Tmem159	29.322581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	256	0	0	0	136	0	0	0	0	230	287	0	0	0
Dnah3	29.322581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	256	0	0	0	136	0	0	0	0	230	287	0	0	0
Hoxa4	29.258065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	355	120	109	0	197	0	0	0	0	0	0	0	126	0	0	0
Akt2	29.129032	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	121	367	317	0	0	0	0	0	0	0	0	0	0	0	0	0
Soat1	29.064516	0	0	0	0	0	0	127	0	0	145	0	189	0	0	0	0	166	135	139	0	0	0	0	0	0	0	0	0	0	0	0	0
Rpp25	28.806452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	434	459	0	0	0
Plp2	28.741935	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	178	240	307	0	0	0	0	0	0	0	0	0	0	0	0	0
Pkm	28.709677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	355	203	0	0	0	0	0	0	0	0	116	99	0	0	0
Vipr2	28.322581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	387	491	0	0	0
Spink2	28.161290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	527	346	0	0	0
Sc5d	28.096774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	128	112	0	118	0	185	0	0	0	0	99	134	0	0	0
Fsip1	27.903226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	208	195	462	0	0	0	0	0	0	0	0	0	0	0	0	0
Tpm4	27.645161	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	0	312	117	269	0	0	0	0	0	0	0	0	0	0	0	0	0
Gpr150	27.322581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	131	312	0	0	0	0	0	0	0	0	149	125	0	0	0
Slc22a3	27.290323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	313	533	0	0	0
Nog	27.290323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	239	449	0	0	0	0	0	0	0	0	0	0	0	0	0
Mtfp1	27.258065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	368	477	0	0	0
Fgd4	27.258065	0	0	0	0	79	0	0	0	0	99	0	0	0	0	0	166	103	185	213	0	0	0	0	0	0	0	0	0	0	0	0	0
Frg2f1	26.935484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	468	367	0	0	0
Foxj3	26.935484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	468	367	0	0	0
Arhgap33	26.838710	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	174	274	271	0	0	0	0	0	0	0	0	0	0	0	0	0
Vmn1r212	26.774194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	232	396	0	0	0	0	0	0	0	0	0	0	0	0	0
Snph	26.774194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	218	277	0	0	0	0	0	0	0	0	0	144	0	0	0
Pura	26.741935	0	0	143	0	0	0	0	0	0	0	0	0	0	0	0	0	131	173	382	0	0	0	0	0	0	0	0	0	0	0	0	0
M6pr	26.709677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	188	300	0	0	0	0	0	0	0	0	164	0	0	0	0
Axin2	26.677419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	236	0	186	0	0	0	131	0	0	0	0	150	124	0	0	0
Adcy6	26.645161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	390	317	0	0	0
Rgs12	26.161290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	214	279	222	0	0	0	96	0	0	0	0	0	0	0	0	0
Hes7	25.870968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	198	401	0	0	0	0	0	0	0	0	0	0	0	0	0
Wnt5b	25.838710	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	145	217	219	0	123	0	0	0	0	0	0	0	0	0	0	0
Tbx6	25.774194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	275	416	0	0	0	0	0	0	0	0	0	0	0	0	0
Vrtn	25.709677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	198	194	270	0	0	0	0	0	0	0	0	0	0	0	0	0
Cdx2	25.709677	0	0	0	0	0	0	0	0	0	0	104	102	160	0	0	0	82	0	197	0	152	0	0	0	0	0	0	0	0	0	0	0
Mcc	25.645161	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	126	235	190	104	0	0	0	0	0	0	0	0	0	0	0	0	0
Foxd1	25.129032	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	203	203	268	0	0	0	0	0	0	0	0	0	0	0	0	0
St8sia6	25.096774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	345	433	0	0	0
