Target_genes	Cebpg|Average	SRX1437952|MEF	STRING
Nemf	160.000000	160	0
Tnni3k	158.000000	158	0
Creb5	157.000000	157	0
Smarca2	156.000000	156	0
Slc7a1	156.000000	156	0
Slc30a4	155.000000	155	0
Slc45a4	154.000000	154	0
Otub2	154.000000	154	0
Myd88	154.000000	154	0
Mib2	154.000000	154	0
Hoxb9	154.000000	154	0
Hmox1	154.000000	154	0
Grb10	154.000000	154	0
Cep120	154.000000	154	0
Cass4	154.000000	154	0
Capn10	154.000000	154	0
Acaa1a	154.000000	154	0
Nfe2l2	153.000000	153	0
Oxsm	152.000000	152	0
Lhfpl2	152.000000	152	0
Tspyl4	151.000000	151	0
Samd8	150.000000	150	0
Dusp13	150.000000	150	0
Lrrc49	149.000000	149	0
Dld	148.000000	148	0
Osr1	147.000000	147	0
Eif2s2	146.000000	146	0
Slc6a9	145.000000	145	0
Bmt2	145.000000	145	0
Uba3	144.000000	144	0
Mideas	143.000000	143	0
Gtpbp4	143.000000	143	0
Fam161a	143.000000	143	0
Cry2	143.000000	143	0
Arid1a	143.000000	143	0
Adm2	143.000000	143	0
Snx33	141.000000	141	0
Ssu72	140.000000	140	0
Atf4	138.000000	138	0
Arhgap24	137.000000	137	0
Dnaja3	136.000000	136	0
Coro7	136.000000	136	0
Uba6	135.000000	135	0
Gpr141	135.000000	135	0
Dync1li1	135.000000	135	0
Tsc22d2	134.000000	134	0
Tmem11	132.000000	132	0
Rnd1	132.000000	132	0
Glrp1	132.000000	132	0
Fam13b	132.000000	132	0
Eogt	132.000000	132	0
Atp8a1	132.000000	132	0
Tnks1bp1	129.000000	129	0
Cd47	126.000000	126	0
Eif4g2	123.000000	123	0
Slc39a11	121.000000	121	0
Vps54	114.000000	114	0
Usp2	111.000000	111	0
Myoz1	111.000000	111	0
Csnk1g2	111.000000	111	0
Cd2bp2	111.000000	111	0
Stk25	110.000000	110	0
Inpp4b	106.000000	106	0
Tbce	102.000000	102	0
Smad7	102.000000	102	0
Gm12258	100.000000	100	0
Atf6	91.000000	91	0
Il6	0.000000	0	401
