Target_genes	Zfp64|Average	SRX4154219|Acute_myeloid_leukemia	SRX4154220|Acute_myeloid_leukemia	STRING
Enoph1	135.500000	156	115	0
Tmppe	135.000000	161	109	0
Slc8b1	135.000000	136	134	0
Pom121l2	134.000000	124	144	0
Zfhx2	133.500000	149	118	0
Thtpa	133.500000	149	118	0
Nup133	132.500000	147	118	0
Ermp1	131.000000	133	129	0
Ap2m1	128.000000	126	130	0
Thoc3	125.000000	136	114	0
B4galt7	124.500000	112	137	0
Rbm48	122.000000	87	157	0
Pex1	122.000000	87	157	0
Vps50	118.000000	106	130	0
Hepacam2	118.000000	106	130	0
Slc2a6	114.000000	110	118	0
Dnajc1	110.500000	132	89	0
Zfp609	107.000000	214	0	0
Mrpl39	105.000000	117	93	0
Ankar	104.500000	0	209	0
Mrps15	103.000000	114	92	0
Smim15	102.500000	0	205	0
Rilpl2	101.000000	202	0	0
Gsn	97.000000	194	0	0
Zfand2b	95.500000	191	0	0
Ttpal	93.500000	0	187	0
Tm9sf3	91.000000	182	0	0
Pacsin2	89.500000	179	0	0
Clpb	86.000000	0	172	0
Trmt44	82.500000	165	0	0
Ovca2	82.500000	0	165	0
Gngt2	80.500000	0	161	0
Abi3	80.500000	0	161	0
Psmg1	80.000000	160	0	0
Vmn2r102	79.500000	0	159	0
Ccne1	79.500000	0	159	0
Supv3l1	78.500000	0	157	0
Wfdc13	76.500000	153	0	0
Ifna13	76.500000	0	153	0
Sox8	75.500000	0	151	0
Noc4l	73.000000	0	146	0
Ddx51	73.000000	0	146	0
Mettl6	72.500000	145	0	0
Eaf1	72.500000	145	0	0
Zrsr1	72.000000	0	144	0
Rfx7	72.000000	0	144	0
Phf5a	72.000000	144	0	0
Id2	72.000000	144	0	0
Commd1	72.000000	0	144	0
Anp32b	72.000000	144	0	0
Aco2	72.000000	144	0	0
Pde6d	71.000000	0	142	0
Kif3b	71.000000	0	142	0
Cops7b	71.000000	0	142	0
Polr3k	70.500000	141	0	0
Etv4	70.000000	140	0	0
Dnajc30	69.000000	0	138	0
Bud23	69.000000	0	138	0
Prcc	68.500000	0	137	0
Irx5	68.500000	137	0	0
Lonp1	66.000000	132	0	0
Catsperd	66.000000	132	0	0
Tmem242	65.500000	131	0	0
Higd1a	65.500000	131	0	0
Znhit3	65.000000	0	130	0
Cyp4f13	65.000000	130	0	0
Vps11	64.000000	128	0	0
Me2	63.000000	0	126	0
Lrp2	63.000000	126	0	0
Bik	63.000000	126	0	0
Mapk9	62.500000	125	0	0
Hspa1l	62.500000	0	125	0
Hspa1a	62.500000	0	125	0
Snrpc	61.500000	123	0	0
Slc35f6	61.500000	0	123	0
Man1b1	61.500000	0	123	0
Gsdma	60.500000	121	0	0
Rnase4	60.000000	120	0	0
Fkbp8	60.000000	120	0	0
Dus1l	60.000000	120	0	0
Cpsf1	60.000000	0	120	0
Ang	60.000000	120	0	0
Tbc1d10b	59.500000	119	0	0
Mylpf	59.500000	119	0	0
Lgals9	59.500000	0	119	0
5730409E04Rik	59.500000	0	119	0
Nedd1	59.000000	118	0	0
Pex14	57.000000	114	0	0
Ggnbp1	57.000000	114	0	0
Dffa	57.000000	114	0	0
Zc3hc1	55.000000	110	0	0
Rab40c	54.000000	108	0	0
Scrib	53.500000	0	107	0
Yipf2	52.000000	0	104	0
Timm29	52.000000	0	104	0
Rnf168	51.000000	0	102	0
Ttc16	50.500000	101	0	0
Ptrh1	50.500000	101	0	0
Mrpl4	50.500000	0	101	0
Zmynd8	49.500000	99	0	0
Rbm8a	49.500000	99	0	0
Fancd2	49.000000	98	0	0
Emc3	49.000000	98	0	0
Zzz3	48.500000	0	97	0
Rfx1	48.500000	97	0	0
Sap30bp	47.000000	94	0	0
Recql5	47.000000	94	0	0
Pdgfa	47.000000	0	94	0
Med27	47.000000	0	94	0
Smg8	46.000000	0	92	0
Emilin2	44.500000	89	0	0
Tsn	44.000000	88	0	0
Snrnp200	43.000000	0	86	0
Dnaja1	43.000000	86	0	0
Bod1	43.000000	0	86	0
1810024B03Rik	43.000000	0	86	0
Nedd8	42.000000	0	84	0
Kif2c	42.000000	84	0	0
Gmpr2	42.000000	0	84	0
Cenpi	41.500000	83	0	0
Fbxw2	40.000000	80	0	0
Mtg1	36.000000	72	0	0
Chmp4b	33.000000	66	0	0
H6pd	32.500000	65	0	0
