Target_genes	Mbd2|Average	SRX2165257|ES_cells	SRX2165258|ES_cells	SRX2165259|ES_cells	SRX2165260|ES_cells	SRX5558176|Hippocampus	SRX9285666|Hippocampus	SRX9285667|Hippocampus	SRX9285668|Hippocampus	SRX3729456|NIH/3T3	SRX23732078|PH2	SRX23732079|PH2	SRX23732080|PH2	SRX23732081|PN24	SRX23732082|PN24	SRX23732083|PN24	STRING
Zzz3	11.400000	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0
Palld	11.333333	0	0	0	0	0	0	0	0	0	92	0	0	78	0	0	0
Nedd8	11.266667	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0
Gmpr2	11.266667	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0
Fxn	11.266667	0	0	0	0	0	0	0	0	0	83	0	0	86	0	0	0
Banp	11.266667	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0
Pycr1	11.200000	0	0	0	0	0	0	0	0	0	84	0	0	84	0	0	0
Mrpl49	11.200000	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0
Fau	11.200000	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0
Wdr5b	11.133333	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0
Tmem43	11.133333	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0
Keg1	11.133333	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0
Chchd4	11.133333	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0
Adh6b	11.133333	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0
Rangap1	11.066667	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0
H2-T3	11.000000	0	0	0	0	0	0	0	0	0	74	0	0	91	0	0	0
Eef2	10.866667	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0
Dapk3	10.866667	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0
Ank3	10.866667	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0
Foxj2	10.666667	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0
Ube2g2	10.600000	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0
Rasip1	10.600000	0	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Izumo1	10.600000	0	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tmem214	10.533333	0	0	0	0	0	0	0	0	0	64	0	0	94	0	0	0
Mapre3	10.533333	0	0	0	0	0	0	0	0	0	64	0	0	94	0	0	0
Eif2s2	10.533333	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	0
Plch1	10.466667	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0
Mrtfb	10.466667	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0
Med12l	10.466667	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0
Tmem167b	10.400000	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0
Zc3h14	10.200000	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0
Unk	10.133333	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0
Tigd4	10.133333	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0
Fastkd1	10.133333	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0
Lrriq4	10.066667	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0
Lrrc34	10.066667	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0
Znrd2	10.000000	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0
Fam89b	10.000000	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0
Clpb	10.000000	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	0
Timm22	9.933333	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0
Slc3a2	9.933333	0	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0
Slc2a2	9.866667	0	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0
Ndc1	9.866667	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0
Cyb5b	9.866667	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0
Casp8	9.866667	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0
Slc6a20a	9.800000	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0
Kif14	9.800000	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0
Tmem252	9.733333	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0
Phlda1	9.733333	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0
Selenoi	9.666667	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0
Prpf18	9.666667	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0
Opalin	9.666667	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0
Fbxw2	9.666667	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0
Loxhd1	9.600000	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0
Wbp1l	9.533333	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0
Tsnaxip1	9.533333	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0
Ranbp10	9.533333	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0
Mybpc3	9.533333	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0
Slc25a11	9.466667	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0
Rnf167	9.466667	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0
Pradc1	9.466667	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0
Pfn1	9.466667	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0
Nudt13	9.466667	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0
M6pr	9.466667	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0
Cct7	9.466667	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0
Olfr223	9.333333	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0
Ccp110	9.333333	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0
Rab25	9.266667	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0
Vstm2l	9.200000	0	0	138	0	0	0	0	0	0	0	0	0	0	0	0	0
Ifne	9.200000	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0
H2-T-ps	9.200000	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0
D630045J12Rik	9.200000	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0
Zswim7	9.133333	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0
Zdhhc17	9.133333	0	0	0	0	0	0	0	0	0	74	0	0	63	0	0	0
Ttc19	9.133333	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0
Rab15	9.133333	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0
LOC102633783	9.133333	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0
Gtf3c6	9.133333	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0
C130026I21Rik	9.133333	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0
Sirt2	9.066667	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0
Nfkbib	9.066667	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0
Magi1	9.066667	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0
Ifit3	9.066667	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0
Rdh11	9.000000	0	0	0	0	0	0	0	0	0	0	0	0	135	0	0	0
Med24	9.000000	0	0	0	0	0	0	0	0	0	0	0	0	135	0	0	0
Kptn	9.000000	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0
Kpna7	9.000000	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0
Gtpbp2	9.000000	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0
Aplnr	9.000000	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0
Wdpcp	8.933333	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0
Rsbn1	8.933333	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0
Rhbdd1	8.933333	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0
Mdh1	8.933333	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0
Vipas39	8.866667	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0
Usp8	8.866667	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0
Slc25a1	8.866667	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0
Pawr	8.866667	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0
Lin28a	8.866667	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0
Fgfbp3	8.866667	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0
Dlg1	8.866667	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0
Ccdc69	8.866667	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0
Arl14	8.866667	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0
Apba1	8.866667	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0
Ahsa1	8.866667	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0
Zfp207	8.733333	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0
Thpo	8.733333	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0
Nr4a2	8.733333	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0
Morc2b	8.733333	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0
Lsm1	8.733333	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0
Gbp4	8.733333	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0
Fmc1	8.733333	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0
Chrd	8.733333	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0
Bag4	8.733333	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0
Arpin	8.733333	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0
5730455P16Rik	8.733333	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0
1600014C10Rik	8.733333	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0
Cwc22	8.666667	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0
Rhog	8.600000	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0
Rapgefl1	8.600000	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0
Klhl8	8.600000	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0
Gm13288	8.600000	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0
Gm13287	8.600000	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0
Clip2	8.600000	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0
Atp2a1	8.600000	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0
Slc17a8	8.533333	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0
Neu3	8.533333	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0
Gucy2e	8.533333	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0
Gstm6	8.533333	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0
Efcab12	8.533333	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0
Tmem41a	8.466667	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0
Hps3	8.466667	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0
Gm21190	8.466667	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0
Asb17	8.466667	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0
Adipor2	8.466667	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0
Fscn3	8.400000	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0
Dnajc5b	8.400000	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0
Tmem11	8.333333	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0
Reep2	8.333333	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0
Zfyve1	8.266667	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0
Tsga10	8.266667	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0
Gabpa	8.266667	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0
Fam160b1	8.266667	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0
Dgcr8	8.266667	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0
Atp5j	8.266667	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0
Acbd6	8.266667	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0
Zfp407	8.200000	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0
Zfp128	8.200000	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0
Usp38	8.200000	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0
Ttll9	8.200000	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0
Tm4sf20	8.200000	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0
Tigit	8.200000	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0
Slc2a10	8.200000	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0
Shcbp1	8.200000	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0
Shc1	8.200000	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0
