Target_genes	Mafb|Average	SRX1465586|Macrophages	STRING
Gapvd1	169.000000	169	0
Fam120b	169.000000	169	0
Cd300a	169.000000	169	0
Arhgap32	169.000000	169	0
Znrd1	168.000000	168	0
Zkscan4	168.000000	168	0
Zfp97	168.000000	168	0
Zfp932	168.000000	168	0
Xrn2	168.000000	168	0
Ube2i	168.000000	168	0
Trpm1	168.000000	168	0
Tpm1	168.000000	168	0
Tnfsf14	168.000000	168	0
Tle4	168.000000	168	0
Slamf9	168.000000	168	0
Odf2l	168.000000	168	0
Nuak1	168.000000	168	0
Nfat5	168.000000	168	0
Gpr146	168.000000	168	0
Galm	168.000000	168	0
Eif3e	168.000000	168	0
Dars2	168.000000	168	0
Csnk1g2	168.000000	168	0
Ap3s2	168.000000	168	0
Ampd3	168.000000	168	0
Zfp715	167.000000	167	0
Ywhab	167.000000	167	0
Syt11	167.000000	167	0
Spata2	167.000000	167	0
Slc14a1	167.000000	167	0
Senp1	167.000000	167	0
Scml4	167.000000	167	0
Rnf114	167.000000	167	0
Rangap1	167.000000	167	0
Rabgap1l	167.000000	167	0
Ppp2cb	167.000000	167	0
Ppcdc	167.000000	167	0
Pik3r5	167.000000	167	0
Pfkm	167.000000	167	0
Ncstn	167.000000	167	0
Itgax	167.000000	167	0
Igsf8	167.000000	167	0
Gusb	167.000000	167	0
Fyttd1	167.000000	167	0
Fam219a	167.000000	167	0
Dnaic1	167.000000	167	0
D3Ertd751e	167.000000	167	0
Ctsc	167.000000	167	0
Copa	167.000000	167	0
Borcs6	167.000000	167	0
Atg5	167.000000	167	0
Akt3	167.000000	167	0
Adrb1	167.000000	167	0
Unkl	166.000000	166	0
Ticam1	166.000000	166	0
Sumf1	166.000000	166	0
Scly	166.000000	166	0
Rhoj	166.000000	166	0
Prss57	166.000000	166	0
Ppp6r2	166.000000	166	0
Palm	166.000000	166	0
Neu3	166.000000	166	0
Lpl	166.000000	166	0
L3mbtl3	166.000000	166	0
Dyrk2	166.000000	166	0
C130050O18Rik	166.000000	166	0
Vil1	165.000000	165	0
Ttc33	165.000000	165	0
Tnfaip8l3	165.000000	165	0
Star	165.000000	165	0
Slco5a1	165.000000	165	0
Rpl15	165.000000	165	0
Ropn1l	165.000000	165	0
Rin2	165.000000	165	0
Renbp	165.000000	165	0
Parvb	165.000000	165	0
Nkiras1	165.000000	165	0
Moxd2	165.000000	165	0
Mlst8	165.000000	165	0
Gtf3c6	165.000000	165	0
Gpr19	165.000000	165	0
Esrp2	165.000000	165	0
Ccdc110	165.000000	165	0
Akap4	165.000000	165	0
Agpat4	165.000000	165	0
Acp5	165.000000	165	0
Tsc2	164.000000	164	0
Pnpla7	164.000000	164	0
Pira1	164.000000	164	0
Nthl1	164.000000	164	0
Ndc80	164.000000	164	0
Narf	164.000000	164	0
Nabp1	164.000000	164	0
Mrpl41	164.000000	164	0
Ifit2	164.000000	164	0
Gpr160	164.000000	164	0
Dpp9	164.000000	164	0
Dnajc15	164.000000	164	0
Arl6ip5	164.000000	164	0
Anxa2	164.000000	164	0
Xkr8	163.000000	163	0
Trmo	163.000000	163	0
Trabd	163.000000	163	0
Tab2	163.000000	163	0
Spin1	163.000000	163	0
Sel1l	163.000000	163	0
Myh7b	163.000000	163	0
Jrkl	163.000000	163	0
Gm14410	163.000000	163	0
Dmkn	163.000000	163	0
Dlg1	163.000000	163	0
Dcaf10	163.000000	163	0
Cntrl	163.000000	163	0
Ccdc82	163.000000	163	0
Camkk2	163.000000	163	0
Ankrd44	163.000000	163	0
Vps26a	162.000000	162	0
Thap7	162.000000	162	0
Spred1	162.000000	162	0
Rnase6	162.000000	162	0
Rab6a	162.000000	162	0
Pnpo	162.000000	162	0
Lyst	162.000000	162	0
Klhl33	162.000000	162	0
Kif21b	162.000000	162	0
Gm9949	162.000000	162	0
Ercc6	162.000000	162	0
Cdc25a	162.000000	162	0
Cd300lb	162.000000	162	0
Atxn1	162.000000	162	0
Agps	162.000000	162	0
Adrb2	162.000000	162	0
Adar	162.000000	162	0
4921524J17Rik	162.000000	162	0
Zfp202	161.000000	161	0
Tgfb1	161.000000	161	0
Tcn2	161.000000	161	0
Taldo1	161.000000	161	0
Smim12	161.000000	161	0
Rnf128	161.000000	161	0
Rhbdf1	161.000000	161	0
Mpg	161.000000	161	0
Hspa9	161.000000	161	0
Gstm6	161.000000	161	0
Dnmt3a	161.000000	161	0
Cyp51	161.000000	161	0
Atp6v0d2	161.000000	161	0
Asf1b	161.000000	161	0
Ypel5	160.000000	160	0
Spag7	160.000000	160	0
Snrpd1	160.000000	160	0
Smad6	160.000000	160	0
Recql	160.000000	160	0
Pycrl	160.000000	160	0
Pla2g4a	160.000000	160	0
Notch4	160.000000	160	0
Nfkbiz	160.000000	160	0
Lrpprc	160.000000	160	0
Golt1b	160.000000	160	0
Gm45915	160.000000	160	0
Ghrl	160.000000	160	0
Esco1	160.000000	160	0
Enc1	160.000000	160	0
Crot	160.000000	160	0
Cdyl	160.000000	160	0
Adgrl2	160.000000	160	0
AI413582	160.000000	160	0
Zfp503	159.000000	159	0
Ywhah	159.000000	159	0
Tmem203	159.000000	159	0
Retsat	159.000000	159	0
Ptprc	159.000000	159	0
Psmb8	159.000000	159	0
Ppp1r7	159.000000	159	0
Pask	159.000000	159	0
Olfr109	159.000000	159	0
Nsd3	159.000000	159	0
Ndor1	159.000000	159	0
Nab2	159.000000	159	0
Mbp	159.000000	159	0
Letm2	159.000000	159	0
Il18rap	159.000000	159	0
Gm20346	159.000000	159	0
Esr1	159.000000	159	0
Elmod3	159.000000	159	0
Ehd1	159.000000	159	0
Defb45	159.000000	159	0
Defb36	159.000000	159	0
Chst11	159.000000	159	0
Anp32a	159.000000	159	0
Akr1b10	159.000000	159	0
Tmem229b	158.000000	158	0
Sqstm1	158.000000	158	0
Slc25a25	158.000000	158	0
Rtl8b	158.000000	158	0
Rbm26	158.000000	158	0
Ogfrl1	158.000000	158	0
Nfkbid	158.000000	158	0
Nanos1	158.000000	158	0
Naif1	158.000000	158	0
Mrpl42	158.000000	158	0
Hcst	158.000000	158	0
Frg1	158.000000	158	0
Fam162a	158.000000	158	0
Dus1l	158.000000	158	0
Cyp27a1	158.000000	158	0
Clip1	158.000000	158	0
Ccdc58	158.000000	158	0
Car6	158.000000	158	0
Bcar3	158.000000	158	0
Ap1b1	158.000000	158	0
Acbd5	158.000000	158	0
Zscan29	157.000000	157	0
Wdr59	157.000000	157	0
Ube4b	157.000000	157	0
Tpd52l2	157.000000	157	0
Slfn5	157.000000	157	0
Med9	157.000000	157	0
Itgav	157.000000	157	0
Hcls1	157.000000	157	0
Gtpbp4	157.000000	157	0
Fzd7	157.000000	157	0
Epha1	157.000000	157	0
Dhx15	157.000000	157	0
Cenpe	157.000000	157	0
Cd93	157.000000	157	0
Bola1	157.000000	157	0
App	157.000000	157	0
Ankrd33	157.000000	157	0
Abhd16b	157.000000	157	0
Uspl1	156.000000	156	0
Ubr3	156.000000	156	0
Tnfsfm13	156.000000	156	0
Tnfsf12	156.000000	156	0
Tfpi	156.000000	156	0
Stk25	156.000000	156	0
Stat3	156.000000	156	0
Rapgef1	156.000000	156	0
Pgs1	156.000000	156	0
Pdxdc1	156.000000	156	0
Oaf	156.000000	156	0
Nup155	156.000000	156	0
Mpv17l	156.000000	156	0
Lrrc4	156.000000	156	0
Kcnc3	156.000000	156	0
Hlcs	156.000000	156	0
Dbi	156.000000	156	0
Cct2	156.000000	156	0
Bdh2	156.000000	156	0
Arih2	156.000000	156	0
Arhgap18	156.000000	156	0
3110009E18Rik	156.000000	156	0
Vps37b	155.000000	155	0
Ttc5	155.000000	155	0
Trim7	155.000000	155	0
Taok3	155.000000	155	0
Stam2	155.000000	155	0
St18	155.000000	155	0
Slc39a14	155.000000	155	0
Serpina3b	155.000000	155	0
S100b	155.000000	155	0
Ryr1	155.000000	155	0
Rhot2	155.000000	155	0
Rbbp7	155.000000	155	0
Pold3	155.000000	155	0
Nedd8	155.000000	155	0
Kras	155.000000	155	0
Kpna7	155.000000	155	0
Gmpr2	155.000000	155	0
Gm4925	155.000000	155	0
D130040H23Rik	155.000000	155	0
Ctnnbip1	155.000000	155	0
Copg1	155.000000	155	0
Ccng2	155.000000	155	0
Bdh1	155.000000	155	0
Atg101	155.000000	155	0
Arl1	155.000000	155	0
Adipoq	155.000000	155	0
Adi1	155.000000	155	0
2310057J18Rik	155.000000	155	0
Zscan25	154.000000	154	0
Zfp706	154.000000	154	0
Trmt61a	154.000000	154	0
Tmem79	154.000000	154	0
Tmem131	154.000000	154	0
Smpdl3a	154.000000	154	0
Smg5	154.000000	154	0
Sc5d	154.000000	154	0
Phlda3	154.000000	154	0
Mars1	154.000000	154	0
Gm14305	154.000000	154	0
Gm13286	154.000000	154	0
Gm13283	154.000000	154	0
Gm13271	154.000000	154	0
Galnt3	154.000000	154	0
Fbxl22	154.000000	154	0
Fam227b	154.000000	154	0
Dtwd1	154.000000	154	0
Cnot10	154.000000	154	0
Cdkn2aipnl	154.000000	154	0
AI661453	154.000000	154	0
1700001C19Rik	154.000000	154	0
Trappc9	153.000000	153	0
Rnase2b	153.000000	153	0
Maz	153.000000	153	0
Lsm6	153.000000	153	0
Fam126a	153.000000	153	0
Dpy19l4	153.000000	153	0
Ank	153.000000	153	0
Wdr36	152.000000	152	0
Tigd2	152.000000	152	0
Tbl3	152.000000	152	0
Tatdn3	152.000000	152	0
Ppp1r21	152.000000	152	0
Ppih	152.000000	152	0
Poc5	152.000000	152	0
Nsl1	152.000000	152	0
Lmo4	152.000000	152	0
Hmgb1	152.000000	152	0
Gipc1	152.000000	152	0
Dip2c	152.000000	152	0
Dennd1c	152.000000	152	0
Cmtm6	152.000000	152	0
Ccm2	152.000000	152	0
Arl4c	152.000000	152	0
Ankrd9	152.000000	152	0
Alg9	152.000000	152	0
Adora3	152.000000	152	0
2210418O10Rik	152.000000	152	0
Zc3h6	151.000000	151	0
Usp34	151.000000	151	0
Tmem72	151.000000	151	0
Sucnr1	151.000000	151	0
Spr	151.000000	151	0
Ppp1r12b	151.000000	151	0
Olfml2b	151.000000	151	0
Mrpl11	151.000000	151	0
Hmces	151.000000	151	0
Gm13285	151.000000	151	0
Gm13279	151.000000	151	0
Gm13278	151.000000	151	0
Gm13277	151.000000	151	0
Gm13276	151.000000	151	0
Fam83f	151.000000	151	0
Dars	151.000000	151	0
Bst1	151.000000	151	0
8030462N17Rik	151.000000	151	0
Sting1	150.000000	150	0
Slco4a1	150.000000	150	0
Scd4	150.000000	150	0
Pitpnb	150.000000	150	0
Gstm1	150.000000	150	0
Fam53b	150.000000	150	0
Bst2	150.000000	150	0
Arl8b	150.000000	150	0
Ublcp1	149.000000	149	0
Tmf1	149.000000	149	0
Tle3	149.000000	149	0
Stag1	149.000000	149	0
Slf2	149.000000	149	0
Slc37a2	149.000000	149	0
Slc35g3	149.000000	149	0
Rnf103	149.000000	149	0
Psat1	149.000000	149	0
Ppp1cb	149.000000	149	0
Polr2a	149.000000	149	0
Per2	149.000000	149	0
Nrf1	149.000000	149	0
Nme1	149.000000	149	0
Med18	149.000000	149	0
Kifc1	149.000000	149	0
Gmfb	149.000000	149	0
Fam43a	149.000000	149	0
Dnajc10	149.000000	149	0
Dmxl2	149.000000	149	0
Dlgap4	149.000000	149	0
Cxcr6	149.000000	149	0
Ccdc22	149.000000	149	0
Cacna1f	149.000000	149	0
Adm	149.000000	149	0
Abcb4	149.000000	149	0
Txnrd1	148.000000	148	0
Tsacc	148.000000	148	0
Tm9sf4	148.000000	148	0
Strn4	148.000000	148	0
Rnaseh2a	148.000000	148	0
Prdx2	148.000000	148	0
Nr4a1	148.000000	148	0
Mrtfb	148.000000	148	0
Ly86	148.000000	148	0
Ldhb	148.000000	148	0
Kif23	148.000000	148	0
Itgb1bp2	148.000000	148	0
Hdgf	148.000000	148	0
Hbegf	148.000000	148	0
Fkrp	148.000000	148	0
F830045P16Rik	148.000000	148	0
Csde1	148.000000	148	0
Cnp	148.000000	148	0
Cct3	148.000000	148	0
Ccr1	148.000000	148	0
Zfp689	147.000000	147	0
Tnfaip2	147.000000	147	0
Slc35a4	147.000000	147	0
Sbno2	147.000000	147	0
Rpl27	147.000000	147	0
Rnf5	147.000000	147	0
Prpf4b	147.000000	147	0
Pak1ip1	147.000000	147	0
Nek4	147.000000	147	0
Naca	147.000000	147	0
Lsm1	147.000000	147	0
H3c11	147.000000	147	0
H2bc22	147.000000	147	0
H2ac22	147.000000	147	0
H1f5	147.000000	147	0
Fcf1	147.000000	147	0
Ear4	147.000000	147	0
Ear14	147.000000	147	0
Ddx55	147.000000	147	0
Bag4	147.000000	147	0
Arel1	147.000000	147	0
Apbb3	147.000000	147	0
Ang2	147.000000	147	0
Agpat1	147.000000	147	0
Zfp213	146.000000	146	0
Zc3h12c	146.000000	146	0
Wdr25	146.000000	146	0
Wars	146.000000	146	0
Tmem52b	146.000000	146	0
Surf2	146.000000	146	0
Surf1	146.000000	146	0
Sidt2	146.000000	146	0
Rraga	146.000000	146	0
Ppard	146.000000	146	0
Lamp2	146.000000	146	0
Ikzf1	146.000000	146	0
Degs1	146.000000	146	0
Clasp2	146.000000	146	0
Cebpzos	146.000000	146	0
Cdkn2b	146.000000	146	0
Cd163	146.000000	146	0
Ccdc91	146.000000	146	0
Bloc1s2	146.000000	146	0
Ahnak2	146.000000	146	0
Vps8	145.000000	145	0
Tmem126b	145.000000	145	0
Tbcd	145.000000	145	0
Tacstd2	145.000000	145	0
Spryd3	145.000000	145	0
Rhbdf2	145.000000	145	0
Pip4k2b	145.000000	145	0
Patl1	145.000000	145	0
Nup205	145.000000	145	0
Nanp	145.000000	145	0
Mrpl52	145.000000	145	0
Mmp14	145.000000	145	0
Ksr2	145.000000	145	0
Imp4	145.000000	145	0
Igfbp6	145.000000	145	0
Id1	145.000000	145	0
Eif4b	145.000000	145	0
Ct55	145.000000	145	0
Clec2m	145.000000	145	0
Cdk8	145.000000	145	0
Cd82	145.000000	145	0
Cd3d	145.000000	145	0
Ccdc115	145.000000	145	0
Btbd8	145.000000	145	0
Adcy9	145.000000	145	0
Acot7	145.000000	145	0
Zfp459	144.000000	144	0
Yars	144.000000	144	0
Tspan13	144.000000	144	0
Tmem219	144.000000	144	0
Tmem178	144.000000	144	0
Tent5b	144.000000	144	0
Steap4	144.000000	144	0
Spred2	144.000000	144	0
Shc1	144.000000	144	0
Serinc1	144.000000	144	0
Sel1l3	144.000000	144	0
S100pbp	144.000000	144	0
Rspo1	144.000000	144	0
Rab17	144.000000	144	0
Proz	144.000000	144	0
Opa1	144.000000	144	0
Ms4a3	144.000000	144	0
Mrap2	144.000000	144	0
Micalcl	144.000000	144	0
Mcrs1	144.000000	144	0
Ldah	144.000000	144	0
Gsdma	144.000000	144	0
Gm14322	144.000000	144	0
Fam53a	144.000000	144	0
Ercc6l	144.000000	144	0
Dhodh	144.000000	144	0
Cp	144.000000	144	0
Cks1b	144.000000	144	0
Cetn3	144.000000	144	0
Cd101	144.000000	144	0
Btn2a2	144.000000	144	0
Arl6ip1	144.000000	144	0
Arhgap11a	144.000000	144	0
Zfp182	143.000000	143	0
Trappc3	143.000000	143	0
Tmem154	143.000000	143	0
Stx7	143.000000	143	0
Stard3nl	143.000000	143	0
Sptbn5	143.000000	143	0
Slc25a20	143.000000	143	0
Rb1	143.000000	143	0
Ndufaf7	143.000000	143	0
Ncdn	143.000000	143	0
Map7d1	143.000000	143	0
Ifnab	143.000000	143	0
Glmp	143.000000	143	0
Fam131a	143.000000	143	0
Dennd1b	143.000000	143	0
Cstl1	143.000000	143	0
Cstf2t	143.000000	143	0
Chsy3	143.000000	143	0
Cebpz	143.000000	143	0
AU040320	143.000000	143	0
Txn1	142.000000	142	0
Thap4	142.000000	142	0
Sec11c	142.000000	142	0
Ppp1r18	142.000000	142	0
Khdc4	142.000000	142	0
Hcfc2	142.000000	142	0
Crygd	142.000000	142	0
Cic	142.000000	142	0
Atg4b	142.000000	142	0
Zfp652	141.000000	141	0
Xpc	141.000000	141	0
Tmem198b	141.000000	141	0
Tcp10b	141.000000	141	0
Smim8	141.000000	141	0
Scn4a	141.000000	141	0
Rpsa	141.000000	141	0
Rnf157	141.000000	141	0
Ralgapa2	141.000000	141	0
Plekha3	141.000000	141	0
Phf21b	141.000000	141	0
Pex11b	141.000000	141	0
Naip7	141.000000	141	0
Naip6	141.000000	141	0
Lsm3	141.000000	141	0
Irgq	141.000000	141	0
Il16	141.000000	141	0
Fkbp7	141.000000	141	0
Dnajc14	141.000000	141	0
Csk	141.000000	141	0
Cdkn1c	141.000000	141	0
Zfp623	140.000000	140	0
Zfp317	140.000000	140	0
Txndc16	140.000000	140	0
Trim80	140.000000	140	0
Sema3c	140.000000	140	0
Rrp9	140.000000	140	0
Rpgrip1l	140.000000	140	0
Rdh5	140.000000	140	0
Rab44	140.000000	140	0
Polr3g	140.000000	140	0
Parp3	140.000000	140	0
Ncf4	140.000000	140	0
Mblac2	140.000000	140	0
Irgm2	140.000000	140	0
Gpr137c	140.000000	140	0
Fto	140.000000	140	0
Emc2	140.000000	140	0
Chd3	140.000000	140	0
Bloc1s1	140.000000	140	0
Zswim6	139.000000	139	0
Zfp113	139.000000	139	0
Wdpcp	139.000000	139	0
Usp49	139.000000	139	0
Tmem230	139.000000	139	0
Slamf7	139.000000	139	0
Pkd1	139.000000	139	0
Pcna	139.000000	139	0
Pcbp1	139.000000	139	0
Numb	139.000000	139	0
Nsfl1c	139.000000	139	0
Nqo2	139.000000	139	0
Ninj1	139.000000	139	0
Mthfr	139.000000	139	0
Mdh1	139.000000	139	0
Luc7l	139.000000	139	0
Lrp8	139.000000	139	0
Lgals8	139.000000	139	0
Ivd	139.000000	139	0
Hcn3	139.000000	139	0
Gm13290	139.000000	139	0
Gm13289	139.000000	139	0
Gas6	139.000000	139	0
Coa4	139.000000	139	0
Clcn6	139.000000	139	0
Cgref1	139.000000	139	0
Cfap126	139.000000	139	0
Arnt	139.000000	139	0
Abhd1	139.000000	139	0
Zkscan8	138.000000	138	0
Xpnpep3	138.000000	138	0
Tmbim4	138.000000	138	0
Tlr1	138.000000	138	0
St13	138.000000	138	0
Spata13	138.000000	138	0
Smad3	138.000000	138	0
Slc12a7	138.000000	138	0
S100a8	138.000000	138	0
Rpf1	138.000000	138	0
Rabif	138.000000	138	0
Pgpep1	138.000000	138	0
Pcnp	138.000000	138	0
Ints13	138.000000	138	0
Hspa8	138.000000	138	0
Hmga2	138.000000	138	0
Fgfr1op2	138.000000	138	0
Fancc	138.000000	138	0
Dstn	138.000000	138	0
Dennd4c	138.000000	138	0
Ddx18	138.000000	138	0
Cuedc1	138.000000	138	0
Cmpk2	138.000000	138	0
Cebpa	138.000000	138	0
Ccdc107	138.000000	138	0
B3galt5	138.000000	138	0
Atp6v1c1	138.000000	138	0
U2af2	137.000000	137	0
Saysd1	137.000000	137	0
Saa4	137.000000	137	0
Rmnd1	137.000000	137	0
Psmb2	137.000000	137	0
Prox2	137.000000	137	0
Phlpp1	137.000000	137	0
Pacs2	137.000000	137	0
Ndufab1	137.000000	137	0
Ms4a4d	137.000000	137	0
Mrpl39	137.000000	137	0
Lix1	137.000000	137	0
Kmt2c	137.000000	137	0
Dlst	137.000000	137	0
Ccser2	137.000000	137	0
BC052040	137.000000	137	0
Armt1	137.000000	137	0
Akr1b3	137.000000	137	0
Wasf2	136.000000	136	0
Ufsp2	136.000000	136	0
Ube2n	136.000000	136	0
Selenbp2	136.000000	136	0
Ppm1d	136.000000	136	0
Ophn1	136.000000	136	0
Notch1	136.000000	136	0
Myb	136.000000	136	0
Klhl25	136.000000	136	0
Klhl20	136.000000	136	0
Kdm6a	136.000000	136	0
Ints8	136.000000	136	0
Gstm3	136.000000	136	0
Dnaja2	136.000000	136	0
Clspn	136.000000	136	0
Bicral	136.000000	136	0
Aldh1b1	136.000000	136	0
1700029J07Rik	136.000000	136	0
Vmo1	135.000000	135	0
Unc13a	135.000000	135	0
Taf4	135.000000	135	0
Spout1	135.000000	135	0
Rab18	135.000000	135	0
Plbd1	135.000000	135	0
Nsmce1	135.000000	135	0
Lrrc59	135.000000	135	0
Krt80	135.000000	135	0
Kcne3	135.000000	135	0
Golph3l	135.000000	135	0
Gltpd2	135.000000	135	0
Dennd2d	135.000000	135	0
Ddx39b	135.000000	135	0
Cd300ld	135.000000	135	0
Ccdc106	135.000000	135	0
Btrc	135.000000	135	0
5430403G16Rik	135.000000	135	0
Uqcc2	134.000000	134	0
Ttll9	134.000000	134	0
Tmtc2	134.000000	134	0
Syngr3	134.000000	134	0
Stk17b	134.000000	134	0
Rag2	134.000000	134	0
Pdcd1	134.000000	134	0
Otos	134.000000	134	0
Noxo1	134.000000	134	0
Mogat1	134.000000	134	0
Lipt2	134.000000	134	0
Krt8	134.000000	134	0
Klk1b11	134.000000	134	0
Ikbkg	134.000000	134	0
Iftap	134.000000	134	0
Haus7	134.000000	134	0
Gpr176	134.000000	134	0
Gngt1	134.000000	134	0
Gm6710	134.000000	134	0
Gm21885	134.000000	134	0
Gm14391	134.000000	134	0
Gfer	134.000000	134	0
Gdf1	134.000000	134	0
G6pdx	134.000000	134	0
Fyb2	134.000000	134	0
Fxyd5	134.000000	134	0
Epsti1	134.000000	134	0
Dyrk3	134.000000	134	0
Dcaf12	134.000000	134	0
Commd2	134.000000	134	0
Cd46	134.000000	134	0
Batf3	134.000000	134	0
Tubb4b	133.000000	133	0
Ttc7	133.000000	133	0
Trmt10c	133.000000	133	0
Trappc10	133.000000	133	0
Stxbp4	133.000000	133	0
Snrnp48	133.000000	133	0
Slc52a3	133.000000	133	0
Slc2a1	133.000000	133	0
Rasa4	133.000000	133	0
Rab8a	133.000000	133	0
Psip1	133.000000	133	0
Phf14	133.000000	133	0
Nudt5	133.000000	133	0
Ndufa4	133.000000	133	0
Nbr1	133.000000	133	0
Nbeal1	133.000000	133	0
Myo1c	133.000000	133	0
Myadm	133.000000	133	0
Mrpl30	133.000000	133	0
Morf4l2	133.000000	133	0
Mitd1	133.000000	133	0
Gpn3	133.000000	133	0
Gpaa1	133.000000	133	0
Fam216a	133.000000	133	0
Exosc4	133.000000	133	0
Elp5	133.000000	133	0
Ctdnep1	133.000000	133	0
Cox11	133.000000	133	0
Cdkl4	133.000000	133	0
Cdc123	133.000000	133	0
Cd74	133.000000	133	0
Brca1	133.000000	133	0
Bbs5	133.000000	133	0
Atg16l1	133.000000	133	0
Abca8a	133.000000	133	0
Zfp433	132.000000	132	0
Zfhx3	132.000000	132	0
Txndc9	132.000000	132	0
Trex1	132.000000	132	0
Top1mt	132.000000	132	0
Tnrc6b	132.000000	132	0
Timm50	132.000000	132	0
Snrnp35	132.000000	132	0
Shisa5	132.000000	132	0
Scd2	132.000000	132	0
Retreg1	132.000000	132	0
Prss46	132.000000	132	0
Nyap1	132.000000	132	0
Mzt2	132.000000	132	0
Mgst2	132.000000	132	0
Lrp6	132.000000	132	0
Knl1	132.000000	132	0
H4c3	132.000000	132	0
Gprc5d	132.000000	132	0
Golga4	132.000000	132	0
Gm32687	132.000000	132	0
Eif4ebp2	132.000000	132	0
Ctcf	132.000000	132	0
Crlf3	132.000000	132	0
Cdc6	132.000000	132	0
Ap5s1	132.000000	132	0
Antxr2	132.000000	132	0
Ankrd63	132.000000	132	0
Afg1l	132.000000	132	0
2410002F23Rik	132.000000	132	0
Zfp207	131.000000	131	0
Vsir	131.000000	131	0
Tigd5	131.000000	131	0
Spsb4	131.000000	131	0
Sike1	131.000000	131	0
Osgepl1	131.000000	131	0
Ibtk	131.000000	131	0
Eef1d	131.000000	131	0
Dusp11	131.000000	131	0
Dus4l	131.000000	131	0
Dpep2	131.000000	131	0
Daglb	131.000000	131	0
Cog5	131.000000	131	0
Cdk9	131.000000	131	0
Apbb2	131.000000	131	0
Ap3m2	131.000000	131	0
5730455P16Rik	131.000000	131	0
Zfyve1	130.000000	130	0
Wnt5b	130.000000	130	0
Tst	130.000000	130	0
Traf6	130.000000	130	0
Tmem260	130.000000	130	0
Taf13	130.000000	130	0
Slbp	130.000000	130	0
Sestd1	130.000000	130	0
Sac3d1	130.000000	130	0
Rbm15b	130.000000	130	0
Rab43	130.000000	130	0
Rab40c	130.000000	130	0
Prepl	130.000000	130	0
Plscr4	130.000000	130	0
Mpst	130.000000	130	0
Mettl7a1	130.000000	130	0
Manf	130.000000	130	0
Manbal	130.000000	130	0
Lpxn	130.000000	130	0
Gm13288	130.000000	130	0
Gm13287	130.000000	130	0
E2f6	130.000000	130	0
Drg2	130.000000	130	0
Cox4i2	130.000000	130	0
Cnnm3	130.000000	130	0
Cln3	130.000000	130	0
Camkmt	130.000000	130	0
B3gntl1	130.000000	130	0
Arhgap9	130.000000	130	0
Apobr	130.000000	130	0
Akap7	130.000000	130	0
Zmat1	129.000000	129	0
Zfp930	129.000000	129	0
Uso1	129.000000	129	0
Tmcc2	129.000000	129	0
Tgm6	129.000000	129	0
Spata18	129.000000	129	0
Sgcb	129.000000	129	0
Ripk2	129.000000	129	0
Rhoq	129.000000	129	0
Rcan3	129.000000	129	0
Rbbp6	129.000000	129	0
Ptpru	129.000000	129	0
Psma1	129.000000	129	0
Pld3	129.000000	129	0
Pik3c3	129.000000	129	0
Pcmtd1	129.000000	129	0
Pcm1	129.000000	129	0
Mvb12a	129.000000	129	0
Kdsr	129.000000	129	0
Hvcn1	129.000000	129	0
Ghdc	129.000000	129	0
G3bp2	129.000000	129	0
Fchsd2	129.000000	129	0
Cdca7l	129.000000	129	0
Ccdc90b	129.000000	129	0
Bloc1s6	129.000000	129	0
4931428F04Rik	129.000000	129	0
2310022A10Rik	129.000000	129	0
Zfp72	128.000000	128	0
U2surp	128.000000	128	0
Tsc22d1	128.000000	128	0
Sufu	128.000000	128	0
Speg	128.000000	128	0
Rpl3l	128.000000	128	0
Ptprv	128.000000	128	0
Ptpn7	128.000000	128	0
Pdcl	128.000000	128	0
Mthfd1l	128.000000	128	0
Msrb1	128.000000	128	0
Msantd4	128.000000	128	0
Mob4	128.000000	128	0
Mia3	128.000000	128	0
Ly6e	128.000000	128	0
Ifnz	128.000000	128	0
Hibch	128.000000	128	0
Enox2	128.000000	128	0
Cx3cl1	128.000000	128	0
Ccdc38	128.000000	128	0
Ccdc174	128.000000	128	0
Ccdc15	128.000000	128	0
Anapc11	128.000000	128	0
Amdhd1	128.000000	128	0
Alyref	128.000000	128	0
Adck2	128.000000	128	0
Actr1a	128.000000	128	0
4932438H23Rik	128.000000	128	0
Zmat3	127.000000	127	0
Ttpal	127.000000	127	0
Tmem242	127.000000	127	0
Tmem138	127.000000	127	0
Ten1	127.000000	127	0
Stx18	127.000000	127	0
Spink13	127.000000	127	0
Spib	127.000000	127	0
Prkdc	127.000000	127	0
Nuak2	127.000000	127	0
Npc1	127.000000	127	0
Mybpc2	127.000000	127	0
Mef2a	127.000000	127	0
Mcm4	127.000000	127	0
Marveld1	127.000000	127	0
Map2k6	127.000000	127	0
Laptm4b	127.000000	127	0
Kmt5b	127.000000	127	0
Fdxacb1	127.000000	127	0
Dram2	127.000000	127	0
Cyb561a3	127.000000	127	0
Cept1	127.000000	127	0
Cd200r1	127.000000	127	0
Arrdc2	127.000000	127	0
Acox1	127.000000	127	0
1110032A03Rik	127.000000	127	0
Zzz3	126.000000	126	0
Zfp33b	126.000000	126	0
Zbtb40	126.000000	126	0
Vac14	126.000000	126	0
Tspan10	126.000000	126	0
Tpgs2	126.000000	126	0
Terf1	126.000000	126	0
Tcf12	126.000000	126	0
Synj1	126.000000	126	0
Sptssa	126.000000	126	0
Slc25a26	126.000000	126	0
Rab32	126.000000	126	0
Pttg1ip	126.000000	126	0
Nudt3	126.000000	126	0
Nploc4	126.000000	126	0
Ncoa7	126.000000	126	0
