Target_genes	Mitf|Average	SRX8700368|B16-F1	SRX8700369|B16-F1	SRX310208|Mast_Cells	SRX3419830|Myeloid_Cells	SRX3419831|Myeloid_Cells	SRX3419832|Myeloid_Cells	STRING
Cnnm1	251.500000	635	874	0	0	0	0	0
Rab27a	250.833333	480	1025	0	0	0	0	413
Magi2	250.500000	663	840	0	0	0	0	0
Zfand5	249.333333	549	947	0	0	0	0	0
Slc18a1	249.333333	280	307	909	0	0	0	0
Atp6v1b2	249.333333	280	307	909	0	0	0	0
Mrpl44	248.833333	112	571	810	0	0	0	0
Morc2a	248.833333	503	533	457	0	0	0	0
Chmp6	248.666667	734	758	0	0	0	0	0
Sirpa	247.333333	429	890	165	0	0	0	0
Veph1	246.166667	1082	395	0	0	0	0	0
Snrpa1	245.333333	96	0	1376	0	0	0	0
Cdk15	245.166667	550	921	0	0	0	0	0
Gm829	244.666667	582	886	0	0	0	0	0
Pip4p1	244.500000	556	517	394	0	0	0	0
Napa	244.333333	516	744	206	0	0	0	0
Scamp3	244.166667	546	740	179	0	0	0	0
Ndufa5	244.000000	137	0	1327	0	0	0	0
Asb15	244.000000	137	0	1327	0	0	0	0
Mtg1	243.666667	395	356	711	0	0	0	0
Unk	241.166667	392	698	357	0	0	0	0
Hspa9	241.166667	210	199	149	287	227	375	0
Zfp346	240.666667	611	833	0	0	0	0	0
Nr1h4	239.333333	579	857	0	0	0	0	0
Rnh1	239.000000	241	978	215	0	0	0	0
Mmadhc	238.500000	0	0	1431	0	0	0	0
Trim63	238.333333	837	593	0	0	0	0	0
Rbm25	238.333333	411	477	542	0	0	0	0
Ptprs	238.166667	368	1061	0	0	0	0	0
Ppp1r10	237.666667	439	443	544	0	0	0	0
Mrps18b	237.666667	439	443	544	0	0	0	0
Tcea1	236.500000	0	0	1419	0	0	0	0
Smim14	235.833333	469	616	330	0	0	0	0
Ptp4a2	233.500000	401	417	583	0	0	0	0
Mef2d	233.500000	237	1041	123	0	0	0	0
Susd6	233.166667	466	507	426	0	0	0	0
Slc20a1	232.833333	169	181	219	337	259	232	0
Zfp219	232.666667	532	409	455	0	0	0	0
Tmem253	232.666667	532	409	455	0	0	0	0
Mtrex	230.833333	493	515	377	0	0	0	0
H2aw	230.833333	120	0	446	466	218	135	0
Dhx29	230.833333	493	515	377	0	0	0	0
Hdgf	230.333333	245	348	789	0	0	0	0
Ptp4a1	229.666667	365	877	136	0	0	0	0
Brd3os	229.666667	0	0	1378	0	0	0	0
Rpusd4	229.166667	425	319	184	144	167	136	0
Fam118b	229.166667	425	319	184	144	167	136	0
Sgip1	229.000000	695	679	0	0	0	0	0
Tmem185b	228.833333	620	468	285	0	0	0	0
Galm	228.833333	535	838	0	0	0	0	0
Dyrk1b	228.500000	560	644	167	0	0	0	0
Drd1	228.166667	526	709	134	0	0	0	0
Mknk2	227.833333	356	726	285	0	0	0	0
Hif1a	227.833333	628	610	129	0	0	0	0
Neil2	227.500000	513	852	0	0	0	0	0
Slc37a3	227.166667	400	420	543	0	0	0	0
Rab19	227.166667	400	420	543	0	0	0	0
Pla2g2e	226.333333	574	784	0	0	0	0	0
Cmtr2	226.000000	438	435	483	0	0	0	0
Ift88	225.666667	320	294	740	0	0	0	0
Psap	225.500000	340	234	139	266	196	178	0
Slc45a2	225.333333	486	866	0	0	0	0	435
Dbp	225.333333	464	619	269	0	0	0	0
H2-L	224.833333	365	443	0	145	221	175	0
H2-D1	224.833333	365	443	0	145	221	175	0
Zbtb40	224.000000	367	340	637	0	0	0	0
Fig4	224.000000	581	495	268	0	0	0	0
Ak9	224.000000	581	495	268	0	0	0	0
Faf1	223.333333	569	512	259	0	0	0	0
Wdfy1	223.166667	301	547	491	0	0	0	0
Rps28	223.166667	556	502	281	0	0	0	0
Ndufa7	223.166667	556	502	281	0	0	0	0
Eif2s1	222.833333	576	553	208	0	0	0	0
Atp6v1d	222.833333	576	553	208	0	0	0	0
Pbrm1	221.500000	597	537	195	0	0	0	0
Psmd3	220.500000	0	0	1323	0	0	0	0
Mtmr2	220.500000	242	844	237	0	0	0	0
Septin2	219.666667	447	326	545	0	0	0	0
Hdlbp	219.666667	447	326	545	0	0	0	0
Wdr66	219.500000	608	544	165	0	0	0	0
Anapc11	219.166667	395	409	511	0	0	0	0
Alyref	219.166667	395	409	511	0	0	0	0
Cd300lf	219.000000	0	0	0	346	601	367	0
Sorbs3	218.833333	497	816	0	0	0	0	0
Tex2	218.666667	0	0	1312	0	0	0	0
Nup188	218.333333	652	445	213	0	0	0	0
Kmt2e	218.333333	583	364	363	0	0	0	0
Dolk	218.333333	652	445	213	0	0	0	0
Zfp367	218.166667	553	470	286	0	0	0	0
Raf1	217.500000	176	153	976	0	0	0	0
Mc1r	216.833333	621	680	0	0	0	0	440
Tubb3	216.833333	621	680	0	0	0	0	0
Ambra1	216.500000	0	0	1299	0	0	0	0
Fcer1g	216.166667	0	166	331	361	212	227	0
Nagpa	216.000000	364	381	551	0	0	0	0
Eif2b3	214.166667	0	0	1285	0	0	0	0
Cipc	214.166667	513	434	338	0	0	0	0
Pld3	213.833333	528	418	337	0	0	0	0
2310022A10Rik	213.833333	528	418	337	0	0	0	0
Atp13a2	213.500000	346	441	494	0	0	0	0
Ddhd2	213.333333	399	715	166	0	0	0	0
Spns1	213.000000	511	521	246	0	0	0	0
Shmt1	211.833333	567	543	161	0	0	0	0
Tyrp1	211.666667	365	905	0	0	0	0	529
Shox2	211.500000	0	0	1269	0	0	0	0
Rsrc1	211.500000	0	0	1269	0	0	0	0
Orai3	211.500000	463	611	195	0	0	0	0
Btbd8	211.500000	502	371	396	0	0	0	0
Uckl1	211.000000	510	478	278	0	0	0	0
Rapsn	211.000000	779	487	0	0	0	0	0
Poldip3	210.666667	560	704	0	0	0	0	0
Hilpda	210.333333	319	699	244	0	0	0	0
Scly	210.166667	565	696	0	0	0	0	0
Ppp1r27	209.166667	352	747	156	0	0	0	0
Nop2	209.166667	552	403	300	0	0	0	0
Atp6v1g1	209.166667	417	554	284	0	0	0	0
Clta	207.333333	371	347	526	0	0	0	0
Pcna	206.833333	294	380	567	0	0	0	0
Imp4	206.500000	351	328	560	0	0	0	0
Ccdc115	206.500000	351	328	560	0	0	0	0
Spring1	206.166667	521	484	232	0	0	0	0
Rnft2	206.166667	521	484	232	0	0	0	0
Bin3	206.000000	0	876	0	105	142	113	0
Pira7	205.166667	0	0	0	445	441	345	0
Pira4	205.166667	0	0	0	445	441	345	0
Pira11	205.166667	0	0	0	445	441	345	0
Gm14548	205.166667	0	0	0	445	441	345	0
Picalm	205.000000	284	226	0	175	240	305	0
Mtfp1	203.833333	547	421	255	0	0	0	0
Atp11a	203.833333	467	756	0	0	0	0	0
Slc43a2	203.500000	0	0	0	585	306	330	0
Stx8	203.166667	361	446	412	0	0	0	0
Cfap52	203.166667	361	446	412	0	0	0	0
Pten	203.000000	373	337	337	171	0	0	0
Zfp316	202.833333	309	434	474	0	0	0	0
Dis3l2	202.666667	475	332	409	0	0	0	0
Washc1	202.333333	437	499	278	0	0	0	0
Pex14	201.666667	171	213	826	0	0	0	0
Dffa	201.666667	171	213	826	0	0	0	0
Lactb2	201.166667	413	691	103	0	0	0	0
Atp6v0d1	200.500000	497	272	434	0	0	0	0
Agrp	200.500000	497	272	434	0	0	0	0
Tox2	200.166667	0	0	1201	0	0	0	0
Vps29	199.833333	451	521	227	0	0	0	0
Rad9b	199.833333	451	521	227	0	0	0	0
Ptcd1	199.833333	0	0	1199	0	0	0	0
Cpsf4	199.833333	0	0	1199	0	0	0	0
Mtg2	199.500000	523	399	275	0	0	0	0
Thumpd2	199.333333	412	551	233	0	0	0	0
Gpr143	199.333333	524	672	0	0	0	0	0
Zfp62	199.166667	539	406	250	0	0	0	0
Prpf3	199.166667	493	544	158	0	0	0	0
Gid4	198.833333	548	424	221	0	0	0	0
Ankhd1	198.833333	375	192	626	0	0	0	0
Shpk	198.333333	523	532	135	0	0	0	0
Scarb2	198.333333	485	263	442	0	0	0	0
Ctns	198.333333	523	532	135	0	0	0	0
Wdr81	198.166667	489	493	207	0	0	0	0
Slc25a32	198.166667	498	457	234	0	0	0	0
Dcaf13	198.166667	498	457	234	0	0	0	0
Tmem191c	197.666667	602	584	0	0	0	0	0
Mrpl45	197.666667	385	389	412	0	0	0	0
Ankrd12	197.666667	332	467	387	0	0	0	0
Ctsd	197.500000	497	520	168	0	0	0	0
1810058I24Rik	197.000000	270	739	173	0	0	0	0
Alg1	196.833333	457	408	316	0	0	0	0
Rgs2	196.500000	117	283	0	216	283	280	0
Igf2r	196.333333	645	533	0	0	0	0	0
Dnaja3	195.833333	435	525	215	0	0	0	0
Coro7	195.833333	435	525	215	0	0	0	0
Ube2b	195.333333	415	757	0	0	0	0	0
Dnajc16	195.333333	497	312	363	0	0	0	0
Cdkl3	195.333333	415	757	0	0	0	0	0
Casp9	195.333333	497	312	363	0	0	0	0
Fabp12	195.000000	370	800	0	0	0	0	0
Wdr62	194.833333	276	578	315	0	0	0	0
Rusc2	194.166667	179	366	620	0	0	0	0
Hmox1	194.000000	472	488	204	0	0	0	0
Tfip11	192.833333	240	917	0	0	0	0	0
Commd8	192.666667	262	169	0	222	168	335	0
Chaf1b	192.166667	237	626	290	0	0	0	0
Wwp2	192.000000	402	483	267	0	0	0	0
Abhd12	192.000000	178	859	115	0	0	0	0
Ccdc22	191.500000	527	454	168	0	0	0	0
Cacna1f	191.500000	527	454	168	0	0	0	0
Heatr5a	191.166667	0	0	1147	0	0	0	0
Rabep1	191.000000	393	425	328	0	0	0	0
Ppp1r37	191.000000	544	602	0	0	0	0	0
Sumf1	190.666667	617	411	116	0	0	0	0
Slc38a7	190.666667	482	662	0	0	0	0	0
Serpinb12	190.666667	0	0	0	468	371	305	0
Ten1	189.666667	652	375	111	0	0	0	0
Hs1bp3	189.666667	362	291	485	0	0	0	0
Acox1	189.666667	652	375	111	0	0	0	0
Adgb	189.333333	237	899	0	0	0	0	0
Rbm15b	189.000000	433	386	315	0	0	0	0
Manf	189.000000	433	386	315	0	0	0	0
Gnpda1	188.833333	412	380	341	0	0	0	0
Atp6v1fnb	188.833333	408	516	209	0	0	0	0
Atp6v1f	188.833333	408	516	209	0	0	0	0
Nagk	188.666667	464	378	290	0	0	0	0
Znhit3	187.666667	0	0	1126	0	0	0	0
C2cd5	187.500000	152	117	856	0	0	0	0
Ahnak2	187.166667	334	487	302	0	0	0	0
Aga	187.166667	472	408	243	0	0	0	0
Rasgrp3	187.000000	441	313	0	206	162	0	0
Vps26c	186.833333	422	523	176	0	0	0	0
Setd5	186.500000	507	365	247	0	0	0	0
Zfp821	186.166667	226	262	629	0	0	0	0
Ist1	186.166667	226	262	629	0	0	0	0
Plxnd1	186.000000	340	776	0	0	0	0	0
Saysd1	185.833333	364	501	250	0	0	0	0
Cd53	185.833333	0	0	0	321	336	458	0
Gm5741	185.666667	437	368	309	0	0	0	0
Dhps	185.666667	437	368	309	0	0	0	0
Vps28	185.500000	0	0	1113	0	0	0	0
Eif1	185.500000	430	358	325	0	0	0	0
Sgms1	184.500000	656	451	0	0	0	0	0
Irak1bp1	184.000000	597	507	0	0	0	0	0
Mrgpre	183.833333	366	383	354	0	0	0	0
Retreg2	183.166667	547	368	184	0	0	0	0
Cnppd1	183.166667	547	368	184	0	0	0	0
Senp5	183.000000	372	454	272	0	0	0	0
Anxa4	183.000000	547	551	0	0	0	0	0
Kpna3	182.833333	411	434	252	0	0	0	0
Rnls	182.666667	511	329	256	0	0	0	0
Mien1	182.500000	332	431	332	0	0	0	0
Lrif1	182.500000	392	419	284	0	0	0	0
Dcp1b	182.166667	237	308	548	0	0	0	0
App	182.000000	532	560	0	0	0	0	0
Ankrd23	181.500000	530	559	0	0	0	0	0
Psen2	181.333333	0	181	0	342	257	308	0
Npat	181.166667	442	354	291	0	0	0	0
Atm	181.166667	442	354	291	0	0	0	0
Spsb2	181.000000	392	416	278	0	0	0	0
Matr3	181.000000	397	311	378	0	0	0	0
Bub1b	181.000000	414	411	261	0	0	0	0
Rcbtb1	180.833333	261	609	215	0	0	0	0
Ube2f	180.166667	212	571	298	0	0	0	0
Ccdc57	179.666667	267	245	566	0	0	0	0
Arl2	179.500000	648	276	153	0	0	0	0
Thbs3	179.333333	422	654	0	0	0	0	0
Olfr543	179.333333	329	747	0	0	0	0	0
Mtx1	179.333333	422	654	0	0	0	0	0
Myo7a	179.166667	479	596	0	0	0	0	0
Dusp3	179.166667	451	393	231	0	0	0	0
Coq10b	179.166667	0	1075	0	0	0	0	0
Cfap97d1	179.166667	451	393	231	0	0	0	0
Trappc8	178.833333	338	436	299	0	0	0	0
Ppfibp2	178.666667	241	435	396	0	0	0	0
Mnt	178.500000	433	524	114	0	0	0	0
Mapk1	178.333333	323	238	509	0	0	0	0
Dvl2	178.333333	412	456	202	0	0	0	0
Cfap20	178.166667	431	519	119	0	0	0	0
Snx15	178.000000	262	806	0	0	0	0	0
Rrn3	177.833333	421	474	172	0	0	0	0
Taf3	177.333333	0	0	1064	0	0	0	0
Taok3	176.333333	0	0	1058	0	0	0	0
Suds3	176.333333	0	0	1058	0	0	0	0
Nt5dc3	176.333333	228	338	492	0	0	0	0
Olfr1414	175.833333	0	1055	0	0	0	0	0
Arhgap30	175.833333	243	498	314	0	0	0	0
Mrps18a	175.500000	391	364	298	0	0	0	0
Mtmr3	175.333333	339	406	307	0	0	0	0
Tesmin	175.166667	397	396	258	0	0	0	0
Rmi1	175.166667	462	443	146	0	0	0	0
Hnrnpk	175.166667	462	443	146	0	0	0	0
Fam171b	175.166667	501	323	227	0	0	0	0
Mrps18c	174.333333	505	316	225	0	0	0	0
Krt80	174.333333	446	600	0	0	0	0	0
Helq	174.333333	505	316	225	0	0	0	0
Spg21	174.000000	307	348	389	0	0	0	0
Gatb	173.833333	340	274	429	0	0	0	0
Snx8	173.666667	328	456	258	0	0	0	0
Syngap1	173.166667	537	502	0	0	0	0	0
Cuta	173.166667	537	502	0	0	0	0	0
Clpp	173.000000	590	296	152	0	0	0	0
Slc3a2	172.666667	210	611	215	0	0	0	0
Lima1	172.666667	386	225	425	0	0	0	0
Nr4a3	172.500000	343	692	0	0	0	0	0
Canx	172.333333	398	426	210	0	0	0	0
Trpm7	172.166667	340	270	423	0	0	0	0
Nr1d2	172.166667	560	473	0	0	0	0	0
Usp31	171.833333	543	367	121	0	0	0	0
Tom1	171.833333	378	395	258	0	0	0	0
Ccnh	171.333333	500	408	120	0	0	0	0
Vps18	171.166667	316	293	418	0	0	0	0
Gm3448	171.166667	460	425	142	0	0	0	0
Gm3417	171.166667	460	425	142	0	0	0	0
9030025P20Rik	171.166667	460	425	142	0	0	0	0
Zfp408	170.833333	289	448	288	0	0	0	0
Arhgap1	170.833333	289	448	288	0	0	0	0
Abl1	170.666667	0	0	0	355	348	321	0
Cul5	169.666667	356	380	282	0	0	0	0
Ccnt1	169.666667	432	369	217	0	0	0	0
4930415O20Rik	169.666667	432	369	217	0	0	0	0
Bod1l	169.500000	437	374	206	0	0	0	0
Tmem167b	169.000000	0	0	1014	0	0	0	0
Olfr806	168.000000	0	0	0	291	396	321	0
Met	167.833333	252	755	0	0	0	0	0
Echs1	167.833333	367	224	416	0	0	0	0
Scx	167.500000	520	485	0	0	0	0	0
Atad2	167.166667	274	414	315	0	0	0	0
